Disaster Type,Year,Total Deaths,Predicted Deaths (Linear)
Extreme weather,2004,6547,5011.032380787743
Extreme weather,2005,5233,4963.626536565702
Extreme weather,2006,4347,4916.220692343675
Extreme weather,2007,6013,4868.8148481216485
Extreme weather,2009,3287,4774.003159677581
Extreme weather,2010,1543,4726.597315455554
Extreme weather,2011,3124,4679.191471233527
Extreme weather,2012,3105,4631.785627011501
Extreme weather,2013,8598,4584.37978278946
Extreme weather,2014,1432,4536.973938567433
Extreme weather,2015,1288,4489.568094345406
Extreme weather,2016,1759,4442.16225012338
Extreme weather,2017,2543,4394.756405901338
Extreme weather,2018,1726,4347.350561679312
Extreme weather,2019,2514,4299.944717457285
Extreme weather,2020,1758,4252.538873235244
Extreme weather,2021,1893,4205.133029013217
Extreme weather,2022,1583,4157.727184791191
Flood,1900,300,66885.00757472636
Flood,1903,250,65504.54988625157
Flood,1906,6,64124.09219777677
Flood,1909,72,62743.634509302094
Flood,1910,1379,62283.481946477084
Flood,1911,100000,61823.32938365219
Flood,1915,0,59982.719132352504
Flood,1917,0,59062.41400670272
Flood,1920,0,57681.95631822792
Flood,1925,0,55381.19350410334
Flood,1926,1000,54921.040941278334
Flood,1927,3246,54460.88837845344
Flood,1928,36,54000.73581562855
Flood,1933,18053,51699.97300150397
Flood,1935,142000,50779.667875854066
Flood,1936,200,50319.51531302917
Flood,1937,248,49859.36275020428
Flood,1938,954,49399.21018737939
Flood,1939,500010,48939.05762455438
Flood,1940,125,48478.905061729485
Flood,1943,990,47098.44737325469
Flood,1947,2000,45257.837121955
Flood,1948,917,44797.68455913011
Flood,1949,97000,44337.53199630522
Flood,1950,3808,43877.379433480324
Flood,1951,5666,43417.226870655315
Flood,1952,199,42957.07430783042
Flood,1953,7125,42496.92174500553
Flood,1954,34436,42036.76918218064
Flood,1955,584,41576.61661935563
Flood,1956,3613,41116.464056530735
Flood,1957,2471,40656.31149370584
Flood,1958,400,40196.15893088095
Flood,1959,486335,39736.006368056056
Flood,1960,968582,39275.85380523105
Flood,1961,562919,38815.701242406154
Flood,1962,1180,38355.54867958126
Flood,1963,1031,37895.39611675637
Flood,1964,1123,37435.24355393136
Flood,1965,1401,36975.09099110647
Flood,1966,1923,36514.93842828157
Flood,1967,2446,36054.78586545668
Flood,1968,7306,35594.63330263167
Flood,1969,1544,35134.48073980678
Flood,1970,3246,34674.328176981886
Flood,1971,2404,34214.17561415699
Flood,1972,2548,33754.023051331984
Flood,1973,1829,33293.87048850709
Flood,1974,29437,32833.7179256822
Flood,1975,20848,32373.565362857305
Flood,1976,960,31913.412800032296
Flood,1977,2568,31453.260237207403
Flood,1978,5897,30993.10767438251
Flood,1979,1038,30532.955111557618
Flood,1980,10466,30072.80254873261
Flood,1981,5283,29612.649985907716
Flood,1982,4409,29152.497423082823
Flood,1983,2321,28692.34486025793
Flood,1984,2930,28232.19229743292
Flood,1985,4376,27772.039734608028
Flood,1986,1782,27311.887171783135
Flood,1987,6766,26851.734608958242
Flood,1988,8504,26391.58204613335
Flood,1989,4716,25931.42948330834
Flood,1990,2246,25471.276920483448
Flood,1991,5850,25011.124357658555
Flood,1992,5236,24550.971794833662
Flood,1993,6150,24090.819232008653
Flood,1994,6771,23630.66666918376
Flood,1995,7894,23170.514106358867
Flood,1996,8090,22710.361543533974
Flood,1997,7588,22250.208980708965
Flood,1998,10759,21790.056417884072
Flood,1999,34809,21329.90385505918
Flood,2000,5999,20869.751292234287
Flood,2001,4975,20409.598729409277
Flood,2002,4179,19949.446166584385
Flood,2003,3730,19489.29360375949
Flood,2004,7162,19029.1410409346
Flood,2005,5649,18568.98847810959
Flood,2006,5868,18108.835915284697
Flood,2007,8590,17648.683352459804
Flood,2008,4032,17188.53078963491
Flood,2009,3523,16728.378226809902
Flood,2010,8300,16268.22566398501
Flood,2011,6279,15808.073101160116
Flood,2012,3633,15347.920538335224
Flood,2013,9778,14887.767975510214
Flood,2014,3523,14427.615412685322
Flood,2015,3484,13967.462849860429
Flood,2016,4438,13507.310287035536
Flood,2017,3349,13047.157724210527
Flood,2018,2881,12587.005161385634
Flood,2019,5074,12126.852598560741
Flood,2020,6397,11666.700035735848
Flood,2021,4137,11206.547472910956
Flood,2022,8011,10746.394910085946
Volcanic activity,1900,30,1037.801188200734
Volcanic activity,1903,17,1010.3258492187706
Volcanic activity,1906,700,982.8505102368072
Volcanic activity,1911,1335,937.0582786002014
Volcanic activity,1914,140,909.582939618238
Volcanic activity,1919,5000,863.7907079816287
Volcanic activity,1926,144,799.6815836903806
Volcanic activity,1930,1369,763.0477983810961
Volcanic activity,1931,1300,753.8893520537749
Volcanic activity,1937,506,698.9386740898481
Volcanic activity,1943,0,643.9879961259212
Volcanic activity,1944,26,634.8295497986
Volcanic activity,1945,0,625.6711034712789
Volcanic activity,1946,0,616.5126571439578
Volcanic activity,1948,100,598.1957644893155
Volcanic activity,1949,2000,589.0373181619943
Volcanic activity,1950,84,579.8788718346732
Volcanic activity,1951,4800,570.720425507352
Volcanic activity,1952,29,561.5619791800309
Volcanic activity,1953,150,552.4035328527098
Volcanic activity,1954,37,543.245086525385
Volcanic activity,1956,0,524.9281938707427
Volcanic activity,1957,0,515.7697475434215
Volcanic activity,1960,0,488.2944085614581
Volcanic activity,1963,1705,460.8190695794947
Volcanic activity,1964,4,451.66062325217354
Volcanic activity,1965,355,442.5021769248524
Volcanic activity,1966,1088,433.34373059753125
Volcanic activity,1968,90,415.02683794288896
Volcanic activity,1969,0,405.8683916155678
Volcanic activity,1971,0,387.5514989609255
Volcanic activity,1973,0,369.23460630628324
Volcanic activity,1975,2,350.91771365164095
Volcanic activity,1976,41,341.7592673243198
Volcanic activity,1977,215,332.60082099699866
Volcanic activity,1978,0,323.4423746696775
Volcanic activity,1979,268,314.2839283423564
Volcanic activity,1980,90,305.12548201503523
Volcanic activity,1981,192,295.9670356877141
Volcanic activity,1982,130,286.80858936039294
Volcanic activity,1983,0,277.6501430330718
Volcanic activity,1984,37,268.49169670575066
Volcanic activity,1986,1746,250.17480405110837
Volcanic activity,1987,0,241.01635772378722
Volcanic activity,1988,7,231.85791139646608
Volcanic activity,1989,0,222.69946506914494
Volcanic activity,1990,33,213.5410187418238
Volcanic activity,1991,683,204.38257241450265
Volcanic activity,1992,1,195.22412608717786
Volcanic activity,1993,99,186.06567975985672
Volcanic activity,1994,101,176.90723343253558
Volcanic activity,1995,0,167.74878710521443
Volcanic activity,1996,4,158.5903407778933
Volcanic activity,1997,53,149.43189445057214
Volcanic activity,1998,0,140.273448123251
Volcanic activity,1999,0,131.11500179592986
Volcanic activity,2000,0,121.95655546860871
Volcanic activity,2001,0,112.79810914128757
Volcanic activity,2002,200,103.63966281396642
Volcanic activity,2003,0,94.48121648664528
Volcanic activity,2004,2,85.32277015932414
Volcanic activity,2005,3,76.16432383200299
Volcanic activity,2006,5,67.00587750468185
Volcanic activity,2007,11,57.847431177360704
Volcanic activity,2008,16,48.68898485003956
Volcanic activity,2009,0,39.530538522718416
Volcanic activity,2010,323,30.372092195397272
Volcanic activity,2011,3,21.213645868076128
Volcanic activity,2012,0,12.055199540754984
Volcanic activity,2013,0,2.89675321343384
Volcanic activity,2014,102,-6.261693113887304
Volcanic activity,2015,0,-15.420139441208448
Volcanic activity,2016,0,-24.578585768529592
Volcanic activity,2017,0,-33.737032095850736
Volcanic activity,2018,914,-42.89547842317188
Volcanic activity,2019,21,-52.053924750493024
Volcanic activity,2020,1,-61.21237107781417
Volcanic activity,2021,104,-70.37081740513531
Volcanic activity,2022,6,-79.52926373245646
Dry mass movement,1903,76,86.31830758133799
Dry mass movement,1905,18,86.3796913109893
Dry mass movement,1908,33,86.47176690546624
Dry mass movement,1937,40,87.36183098541008
Dry mass movement,1955,3,87.91428455227175
Dry mass movement,1963,150,88.15981947087695
Dry mass movement,1980,50,88.68158117291298
Dry mass movement,1982,46,88.74296490256428
Dry mass movement,1983,457,88.77365676738992
Dry mass movement,1985,300,88.83504049704123
Dry mass movement,1987,131,88.89642422669253
Dry mass movement,1988,157,88.92711609151817
Dry mass movement,1989,55,88.95780795634383
Dry mass movement,1990,73,88.98849982116948
Dry mass movement,1991,86,89.01919168599512
Dry mass movement,1992,323,89.04988355082077
Dry mass movement,1993,106,89.08057541564642
Dry mass movement,2000,11,89.29541846942597
Dry mass movement,2002,60,89.35680219907726
Dry mass movement,2004,44,89.41818592872856
Dry mass movement,2006,11,89.47956965837986
Dry mass movement,2008,120,89.54095338803117
Dry mass movement,2009,36,89.57164525285681
Dry mass movement,2012,16,89.66372084733376
Dry mass movement,2013,46,89.6944127121594
Dry mass movement,2015,13,89.7557964418107
Dry mass movement,2017,8,89.81718017146201
Dry mass movement,2018,17,89.84787203628765
Wet mass movement,1909,53,267.6318749851689
Wet mass movement,1910,62,273.3133669869385
Wet mass movement,1915,56,301.7208269957864
Wet mass movement,1922,100,341.4912710081753
Wet mass movement,1923,200,347.1727630099449
Wet mass movement,1926,128,364.21723901525365
Wet mass movement,1930,40,386.943207022332
Wet mass movement,1931,190,392.6246990241016
Wet mass movement,1932,30,398.30619102587116
Wet mass movement,1934,500,409.6691750294103
Wet mass movement,1936,73,421.0321590329495
Wet mass movement,1938,200,432.3951430364905
Wet mass movement,1941,5000,449.43961904179923
Wet mass movement,1948,525,489.2100630541863
Wet mass movement,1950,130,500.5730470577255
Wet mass movement,1951,92,506.2545390594951
Wet mass movement,1952,28,511.93603106126466
Wet mass movement,1954,1086,523.2990150648056
Wet mass movement,1955,478,528.9805070665752
Wet mass movement,1956,236,534.6619990683448
Wet mass movement,1958,52,546.024983071884
Wet mass movement,1959,48,551.7064750736536
Wet mass movement,1960,52,557.3879670754231
Wet mass movement,1961,166,563.0694590771927
Wet mass movement,1962,71,568.7509510789623
Wet mass movement,1963,2033,574.4324430807319
Wet mass movement,1964,108,580.1139350825015
Wet mass movement,1965,230,585.7954270842711
Wet mass movement,1966,604,591.4769190860407
Wet mass movement,1967,590,597.1584110878102
Wet mass movement,1968,1196,602.8399030895798
Wet mass movement,1969,18,608.5213950913494
Wet mass movement,1970,228,614.202887093119
Wet mass movement,1971,1051,619.8843790948904
Wet mass movement,1972,755,625.56587109666
Wet mass movement,1973,3541,631.2473630984296
Wet mass movement,1974,904,636.9288551001991
Wet mass movement,1975,195,642.6103471019687
Wet mass movement,1976,315,648.2918391037383
Wet mass movement,1977,40,653.9733311055079
Wet mass movement,1978,86,659.6548231072775
Wet mass movement,1979,338,665.3363151090471
Wet mass movement,1980,300,671.0178071108166
Wet mass movement,1981,421,676.6992991125862
Wet mass movement,1982,653,682.3807911143558
Wet mass movement,1983,1168,688.0622831161254
Wet mass movement,1984,228,693.743775117895
Wet mass movement,1985,377,699.4252671196646
Wet mass movement,1986,501,705.1067591214342
Wet mass movement,1987,1256,710.7882511232037
Wet mass movement,1988,952,716.4697431249751
Wet mass movement,1989,445,722.1512351267447
Wet mass movement,1990,141,727.8327271285143
Wet mass movement,1991,728,733.5142191302839
Wet mass movement,1992,712,739.1957111320535
Wet mass movement,1993,1653,744.8772031338231
Wet mass movement,1994,307,750.5586951355926
Wet mass movement,1995,1521,756.2401871373622
Wet mass movement,1996,1155,761.9216791391318
Wet mass movement,1997,801,767.6031711409014
Wet mass movement,1998,1141,773.284663142671
Wet mass movement,1999,445,778.9661551444406
Wet mass movement,2000,1012,784.6476471462101
Wet mass movement,2001,786,790.3291391479797
Wet mass movement,2002,1100,796.0106311497493
Wet mass movement,2003,616,801.6921231515189
Wet mass movement,2004,403,807.3736151532885
Wet mass movement,2005,664,813.0551071550599
Wet mass movement,2006,1638,818.7365991568295
Wet mass movement,2007,271,824.418091158599
Wet mass movement,2008,504,830.0995831603686
Wet mass movement,2009,651,835.7810751621382
Wet mass movement,2010,3499,841.4625671639078
Wet mass movement,2011,309,847.1440591656774
Wet mass movement,2012,501,852.825551167447
Wet mass movement,2013,235,858.5070431692166
Wet mass movement,2014,960,864.1885351709861
Wet mass movement,2015,1006,869.8700271727557
Wet mass movement,2016,357,875.5515191745253
Wet mass movement,2017,2312,881.2330111762949
Wet mass movement,2018,248,886.9145031780645
Wet mass movement,2019,744,892.5959951798341
Wet mass movement,2020,514,898.2774871816036
Wet mass movement,2021,224,903.9589791833732
Wet mass movement,2022,403,909.6404711851428
Wildfire,1911,73,13.871414168805813
Wildfire,1922,43,20.519578892029585
Wildfire,1929,60,24.750229170444527
Wildfire,1939,71,30.794015282466034
Wildfire,1944,170,33.8159083384769
Wildfire,1947,0,35.62904417208324
Wildfire,1949,80,36.83780139448754
Wildfire,1956,11,41.06845167290271
Wildfire,1965,0,46.507859173721954
Wildfire,1966,25,47.11223778492422
Wildfire,1967,62,47.716616396126255
Wildfire,1968,12,48.32099500732852
Wildfire,1969,0,48.92537361853056
Wildfire,1970,0,49.52975222973282
Wildfire,1973,0,51.34288806333916
Wildfire,1976,0,53.156023896945726
Wildfire,1977,3,53.76040250814776
Wildfire,1978,2,54.36478111935003
Wildfire,1979,0,54.969159730552065
Wildfire,1980,0,55.57353834175433
Wildfire,1981,8,56.177916952956366
Wildfire,1982,2,56.78229556415863
Wildfire,1983,106,57.38667417536067
Wildfire,1984,17,57.99105278656293
Wildfire,1985,51,58.59543139776497
Wildfire,1986,20,59.19981000896723
Wildfire,1987,191,59.80418862016927
Wildfire,1989,1,61.01294584257357
Wildfire,1990,0,61.617324453775836
Wildfire,1991,90,62.22170306497787
Wildfire,1992,122,62.82608167618014
Wildfire,1993,3,63.430460287382175
Wildfire,1994,84,64.03483889858444
Wildfire,1995,29,64.63921750978648
Wildfire,1996,45,65.24359612098874
Wildfire,1997,266,65.84797473219078
Wildfire,1998,150,66.45235334339304
Wildfire,1999,70,67.05673195459508
Wildfire,2000,47,67.66111056579734
Wildfire,2001,33,68.26548917699938
Wildfire,2002,6,68.86986778820165
Wildfire,2003,47,69.47424639940368
Wildfire,2004,14,70.07862501060595
Wildfire,2005,42,70.68300362180798
Wildfire,2006,28,71.28738223301025
Wildfire,2007,148,71.89176084421229
Wildfire,2008,86,72.49613945541455
Wildfire,2009,190,73.10051806661659
Wildfire,2010,166,73.70489667781885
Wildfire,2011,9,74.30927528902089
Wildfire,2012,22,74.91365390022315
Wildfire,2013,35,75.51803251142519
Wildfire,2014,16,76.12241112262745
Wildfire,2015,78,76.72678973382949
Wildfire,2016,40,77.33116834503176
Wildfire,2017,178,77.9355469562338
Wildfire,2018,221,78.53992556743606
Wildfire,2019,105,79.1443041786381
Wildfire,2020,86,79.74868278984036
Wildfire,2021,127,80.3530614010424
Wildfire,2022,77,80.95744001224466
Extreme temperature,1936,1693,-687.3524744795504
Extreme temperature,1951,69,-190.5403911849644
Extreme temperature,1953,669,-124.29878007901425
Extreme temperature,1955,107,-58.057168973071384
Extreme temperature,1958,651,41.305247685842915
Extreme temperature,1961,400,140.6676643447645
Extreme temperature,1962,50,173.78846989773592
Extreme temperature,1963,162,206.90927545070736
Extreme temperature,1965,100,273.1508865566502
Extreme temperature,1966,262,306.27169210962165
Extreme temperature,1968,153,372.5133032155718
Extreme temperature,1971,400,471.8757198744861
Extreme temperature,1972,110,504.9965254274575
Extreme temperature,1973,283,538.117330980429
Extreme temperature,1975,140,604.3589420863791
Extreme temperature,1977,0,670.600553192322
Extreme temperature,1978,150,703.7213587452934
Extreme temperature,1979,470,736.8421642982648
Extreme temperature,1980,1389,769.9629698512363
Extreme temperature,1981,300,803.0837754042077
Extreme temperature,1982,400,836.2045809571791
Extreme temperature,1983,205,869.3253865101506
Extreme temperature,1984,290,902.4461920631366
Extreme temperature,1985,456,935.566997616108
Extreme temperature,1986,50,968.6878031690794
Extreme temperature,1987,1220,1001.8086087220508
Extreme temperature,1988,644,1034.9294142750223
Extreme temperature,1989,381,1068.0502198279937
Extreme temperature,1990,979,1101.1710253809651
Extreme temperature,1991,757,1134.2918309339366
Extreme temperature,1992,466,1167.412636486908
Extreme temperature,1993,106,1200.5334420398794
Extreme temperature,1994,341,1233.6542475928509
Extreme temperature,1995,1730,1266.7750531458223
Extreme temperature,1996,300,1299.8958586987937
Extreme temperature,1997,604,1333.0166642517652
Extreme temperature,1998,3269,1366.1374698047366
Extreme temperature,1999,771,1399.2582753577226
Extreme temperature,2000,934,1432.379080910694
Extreme temperature,2001,1734,1465.4998864636655
Extreme temperature,2002,2922,1498.620692016637
Extreme temperature,2004,644,1564.8623031225798
Extreme temperature,2005,1269,1597.9831086755512
Extreme temperature,2006,5107,1631.1039142285226
Extreme temperature,2007,1026,1664.224719781494
Extreme temperature,2008,1703,1697.3455253344655
Extreme temperature,2009,1230,1730.466330887437
Extreme temperature,2011,653,1796.7079419933798
Extreme temperature,2012,1620,1829.8287475463512
Extreme temperature,2013,2035,1862.9495530993372
Extreme temperature,2014,1168,1896.0703586523086
Extreme temperature,2015,7425,1929.19116420528
Extreme temperature,2016,490,1962.3119697582515
Extreme temperature,2017,359,1995.432775311223
Extreme temperature,2018,597,2028.5535808641944
Extreme temperature,2019,3125,2061.674386417166
Extreme temperature,2020,6633,2094.7951919701372
Extreme temperature,2021,1044,2127.9159975231087
All disasters,1900,1267470,178387.58421119
All disasters,1901,18,177423.2664020639
All disasters,1902,48438,176458.94859293778
All disasters,1903,7136,175494.63078381144
All disasters,1904,152,174530.31297468534
All disasters,1905,20946,173565.99516555923
All disasters,1906,33657,172601.67735643312
All disasters,1907,13241,171637.35954730678
All disasters,1908,75033,170673.04173818068
All disasters,1909,6316,169708.72392905457
All disasters,1910,20983,168744.40611992823
All disasters,1911,120695,167780.08831080212
All disasters,1912,69083,166815.77050167602
All disasters,1913,18952,165851.4526925499
All disasters,1914,21462,164887.13488342357
All disasters,1915,32337,163922.81707429746
All disasters,1916,481,162958.49926517135
All disasters,1917,23561,161994.18145604501
All disasters,1918,11250,161029.8636469189
All disasters,1919,5500,160065.5458377928
All disasters,1920,706872,159101.2280286667
All disasters,1921,1200000,158136.91021954035
All disasters,1922,101175,157172.59241041425
All disasters,1923,154286,156208.27460128814
All disasters,1924,3279,155243.9567921618
All disasters,1925,6959,154279.6389830357
All disasters,1926,4852,153315.3211739096
All disasters,1927,53270,152351.00336478348
All disasters,1929,3330,150422.36774653103
All disasters,1930,11054,149458.04993740493
All disasters,1932,4901,147529.41431915248
All disasters,1933,31442,146565.09651002637
All disasters,1934,5711,145600.77870090026
All disasters,1935,272119,144636.46089177392
All disasters,1936,5886,143672.14308264782
All disasters,1937,12450,142707.8252735217
All disasters,1938,2208,141743.50746439537
All disasters,1939,563205,140779.18965526926
All disasters,1940,5656,139814.87184614316
All disasters,1941,16997,138850.55403701705
All disasters,1942,1608421,137886.2362278907
All disasters,1944,20181,135957.6006096385
All disasters,1945,11358,134993.28280051216
All disasters,1946,35563,134028.96499138605
All disasters,1947,7374,133064.64718225994
All disasters,1948,120828,132100.32937313383
All disasters,1949,123774,131136.0115640075
All disasters,1950,6845,130171.69375488139
All disasters,1951,18227,129207.37594575528
All disasters,1952,6886,128243.05813662894
All disasters,1953,12516,127278.74032750283
All disasters,1954,41847,126314.42251837673
All disasters,1955,5556,125350.10470925062
All disasters,1956,7737,124385.78690012428
All disasters,1957,10580,123421.46909099817
All disasters,1958,4061,122457.15128187207
All disasters,1959,496147,121492.83347274573
All disasters,1960,997729,120528.51566361962
All disasters,1961,576437,119564.19785449351
All disasters,1962,17239,118599.8800453674
All disasters,1963,36431,117635.56223624106
All disasters,1964,12275,116671.24442711496
All disasters,1965,564713,115706.92661798885
All disasters,1966,517018,114742.60880886251
All disasters,1967,506507,113778.2909997364
All disasters,1968,22196,112813.9731906103
All disasters,1969,8396,111849.65538148419
All disasters,1970,386150,110885.33757235785
All disasters,1971,15774,109921.01976323174
All disasters,1972,20023,108956.70195410564
All disasters,1973,12257,107992.3841449793
All disasters,1974,87458,107028.06633585319
All disasters,1975,55614,106063.74852672708
All disasters,1976,308866,105099.43071760098
All disasters,1977,40877,104135.11290847464
All disasters,1978,54747,103170.79509934853
All disasters,1979,6829,102206.47729022242
All disasters,1980,21313,101242.15948109608
All disasters,1981,34082,100277.84167196997
All disasters,1982,31593,99313.52386284387
All disasters,1983,192666,98349.20605371776
All disasters,1984,263563,97384.88824459142
All disasters,1985,129718,96420.57043546531
All disasters,1986,7303,95456.2526263392
All disasters,1987,18932,94491.93481721287
All disasters,1988,42069,93527.61700808676
All disasters,1989,10789,92563.29919896065
All disasters,1990,50963,91598.98138983455
All disasters,1991,158987,90634.6635807082
All disasters,1992,12280,89670.3457715821
All disasters,1993,21170,88706.02796245599
All disasters,1994,13085,87741.71015332965
All disasters,1995,22676,86777.39234420354
All disasters,1996,14751,85813.07453507744
All disasters,1997,18732,84848.75672595133
All disasters,1998,50368,83884.43891682499
All disasters,1999,70261,82920.12110769888
All disasters,2000,9727,81955.80329857278
All disasters,2001,31039,80991.48548944644
All disasters,2002,12157,80027.16768032033
All disasters,2003,109915,79062.84987119422
All disasters,2004,242186,78098.53206206812
All disasters,2005,89215,77134.21425294178
All disasters,2006,23865,76169.89644381567
All disasters,2007,16839,75205.57863468956
All disasters,2008,235369,74241.26082556322
All disasters,2009,10813,73276.94301643712
All disasters,2010,307735,72312.62520731101
All disasters,2011,41323,71348.3073981849
All disasters,2012,9608,70383.98958905856
All disasters,2013,21847,69419.67177993245
All disasters,2014,7975,68455.35397080635
All disasters,2015,22879,67491.03616168001
All disasters,2016,8395,66526.7183525539
All disasters,2017,9761,65562.4005434278
All disasters,2018,11665,64598.082734301686
All disasters,2019,11923,63633.76492517535
All disasters,2020,15632,62669.44711604924
All disasters,2021,10525,61705.12930692313
All disasters,2022,76100,60740.81149779679
Drought,1900,1261000,176557.02795282938
Drought,1903,0,171593.4739125371
Drought,1906,0,166629.9198722453
Drought,1907,0,164975.40185881453
Drought,1910,16990,160011.8478185227
Drought,1911,16990,158357.32980509195
Drought,1912,16990,156702.81179166166
Drought,1913,16990,155048.2937782309
Drought,1914,17040,153393.77576480014
Drought,1919,0,145121.1856976468
Drought,1920,524000,143466.66768421605
Drought,1921,1200000,141812.14967078576
Drought,1922,0,140157.631657355
Drought,1923,0,138503.11364392424
Drought,1931,0,125266.9695364791
Drought,1932,0,123612.45152304834
Drought,1933,0,121957.93350961804
Drought,1934,0,120303.41549618728
Drought,1935,0,118648.89748275653
Drought,1936,0,116994.37946932577
Drought,1937,0,115339.86145589547
Drought,1938,0,113685.34344246471
Drought,1939,0,112030.82542903395
Drought,1940,4006,110376.3074156032
Drought,1941,3995,108721.7894021729
Drought,1944,4009,103758.23536188062
Drought,1946,30000,100449.19933501957
Drought,1947,0,98794.68132158881
Drought,1960,0,77285.94714699034
Drought,1961,0,75631.42913356004
Drought,1963,0,72322.39310669852
Drought,1964,50,70667.87509326776
Drought,1965,502000,69013.35707983747
Drought,1966,508000,67358.83906640671
Drought,1967,500199,65704.32105297595
Drought,1968,199,64049.80303954519
Drought,1969,202,62395.2850261149
Drought,1970,0,60740.76701268414
Drought,1971,0,59086.24899925338
Drought,1972,0,57431.73098582262
Drought,1973,1669,55777.21297239233
Drought,1974,20427,54122.69495896157
Drought,1975,28756,52468.17694553081
Drought,1976,28782,50813.65893210005
Drought,1977,19655,49159.14091866976
Drought,1978,19774,47504.622905239
Drought,1979,18,45850.10489180824
Drought,1980,0,44195.58687837748
Drought,1981,20109,42541.068864947185
Drought,1982,20988,40886.550851516426
Drought,1983,182525,39232.032838085666
Drought,1984,255067,37577.51482465491
Drought,1985,75341,35922.99681122415
Drought,1986,84,34268.478797793854
Drought,1987,1317,32613.960784363095
Drought,1988,1431,30959.442770932335
Drought,1989,279,29304.924757501576
Drought,1990,42,27650.406744071282
Drought,1991,2042,25995.888730640523
Drought,1992,43,24341.370717209764
Drought,1993,0,22686.852703779005
Drought,1994,0,21032.33469034871
Drought,1995,0,19377.81667691795
Drought,1996,0,17723.298663487192
Drought,1997,687,16068.780650056433
Drought,1998,65,14414.26263662614
Drought,1999,27,12759.74462319538
Drought,2000,142,11105.22660976462
Drought,2001,252,9450.708596333861
Drought,2002,671,7796.190582903568
Drought,2003,45,6141.672569472808
Drought,2004,80,4487.154556042049
Drought,2005,114,2832.6365426112898
Drought,2006,169,1178.1185291809961
Drought,2007,0,-476.3994842497632
Drought,2008,5,-2130.9174976805225
Drought,2009,3,-3785.435511111282
Drought,2010,10000,-5439.9535245415755
Drought,2011,10000,-7094.471537972335
Drought,2012,0,-8748.989551403094
Drought,2013,0,-10403.507564833853
Drought,2014,0,-12058.025578264147
Drought,2015,35,-13712.543591694906
Drought,2016,0,-15367.061605125666
Drought,2017,0,-17021.579618556425
Drought,2018,0,-18676.09763198672
Drought,2019,79,-20330.615645417478
Drought,2020,47,-21985.133658848237
Drought,2021,4,-23639.651672278997
Drought,2022,2601,-25294.16968570929
Earthquake,1900,140,15099.944872839449
Earthquake,1901,18,15053.061669970411
Earthquake,1902,9148,15006.178467101374
Earthquake,1903,6630,14959.295264232336
Earthquake,1904,152,14912.412061363299
Earthquake,1905,20688,14865.528858494275
Earthquake,1906,22653,14818.645655625238
Earthquake,1907,13241,14771.7624527562
Earthquake,1908,75000,14724.879249887163
Earthquake,1909,5478,14677.996047018125
Earthquake,1910,2522,14631.112844149087
Earthquake,1911,1297,14584.22964128005
Earthquake,1912,923,14537.346438411012
Earthquake,1913,1230,14490.463235541974
Earthquake,1914,4282,14443.580032672951
Earthquake,1915,30156,14396.696829803914
Earthquake,1916,181,14349.813626934876
Earthquake,1917,19504,14302.930424065838
Earthquake,1918,10216,14256.0472211968
Earthquake,1922,1032,14068.51440972065
Earthquake,1923,150947,14021.631206851627
Earthquake,1924,1037,13974.74800398259
Earthquake,1925,6140,13927.864801113552
Earthquake,1926,12,13880.981598244514
Earthquake,1927,44252,13834.098395375477
Earthquake,1928,635,13787.215192506439
Earthquake,1929,3270,13740.331989637401
Earthquake,1930,5563,13693.448786768364
Earthquake,1931,14286,13646.565583899326
Earthquake,1932,1627,13599.682381030289
Earthquake,1933,13326,13552.799178161265
Earthquake,1934,120,13505.915975292228
Earthquake,1935,67412,13459.03277242319
Earthquake,1936,611,13412.149569554153
Earthquake,1937,425,13365.266366685115
Earthquake,1938,149,13318.383163816077
Earthquake,1939,63121,13271.49996094704
Earthquake,1940,1402,13224.616758078002
Earthquake,1941,2856,13177.733555208964
Earthquake,1942,3426,13130.850352339941
Earthquake,1943,6984,13083.967149470904
Earthquake,1944,15250,13037.083946601866
Earthquake,1945,6943,12990.200743732828
Earthquake,1946,5226,12943.31754086379
Earthquake,1947,636,12896.434337994753
Earthquake,1948,116315,12849.551135125716
Earthquake,1949,9890,12802.667932256678
Earthquake,1950,1950,12755.78472938764
Earthquake,1951,4739,12708.901526518617
Earthquake,1952,353,12662.01832364958
Earthquake,1953,2758,12615.135120780542
Earthquake,1954,3319,12568.251917911504
Earthquake,1955,489,12521.368715042467
Earthquake,1956,763,12474.485512173429
Earthquake,1957,6970,12427.602309304391
Earthquake,1958,338,12380.719106435354
Earthquake,1959,69,12333.835903566316
Earthquake,1960,19931,12286.952700697293
Earthquake,1961,100,12240.069497828255
Earthquake,1962,12078,12193.186294959218
Earthquake,1963,1385,12146.30309209018
Earthquake,1964,335,12099.419889221143
Earthquake,1965,695,12052.536686352105
Earthquake,1966,2789,12005.653483483067
Earthquake,1967,955,11958.77028061403
Earthquake,1968,11571,11911.887077744992
Earthquake,1969,3380,11865.003874875954
Earthquake,1970,78181,11818.120672006931
Earthquake,1971,1108,11771.237469137894
Earthquake,1972,15183,11724.354266268856
Earthquake,1973,591,11677.471063399818
Earthquake,1974,24829,11630.58786053078
Earthquake,1975,4632,11583.704657661743
Earthquake,1977,3098,11489.938251923668
Earthquake,1978,25162,11443.05504905463
Earthquake,1979,2074,11396.171846185607
Earthquake,1980,7639,11349.28864331657
